Candidate Name,Question Order,Question,Answer,URL
Braden Sloughter,1,"Should West Richland adopt a “City Manager” form of government, or retain the “Strong Mayor” form of government that we currently have? Please explain your rationale.","​

I support moving toward a City Manager form of government, but we need to be smart about it. This is a major change that should be implemented thoughtfully, with community input, a clear plan, and a focus on improving efficiency, accountability, and transparency without creating unnecessary costs or bureaucracy.

​",https://www.wrcg.org/bradensloughter
Braden Sloughter,2,The West Richland Mayor currently has sole discretion over hiring and salary decisions for City Staff. Should that continue or should hiring and salary decisions require concurrence with the City Council?,"I believe in checks and balances. The Mayor should have flexibility for day-to-day staffing, but major hires and significant salary changes should involve Council oversight. That balance keeps decision-making efficient while ensuring accountability.

​​",https://www.wrcg.org/bradensloughter
Braden Sloughter,3,Should there be a succession plan for key city staff positions?,"Absolutely. Succession planning ensures continuity, stability, and preparedness when key positions become vacant. It’s about avoiding disruption and making sure the city runs smoothly, no matter what.

​​",https://www.wrcg.org/bradensloughter
Braden Sloughter,4,"What are your favorite aspects of West Richland and what do you think draws people to our City? Alternatively, what are your leading concerns?","I love West Richland’s small-town character, safety, parks, and the way neighbors know each other. People come here for space, community, and quality of life. My biggest concern is unmanaged growth. If we don’t plan for it properly, we risk losing the very things that make West Richland special.

​​",https://www.wrcg.org/bradensloughter
Braden Sloughter,5,How should current and future City Park development and maintenance be funded? Should the City establish a Parks & Recreation department or contract for private companies to provide those services? Should future neighborhood parks be maintained through HOA funding?,"I’m open to creating a Parks & Recreation department if it makes sense financially and operationally for West Richland. If an HOA wants to go above and beyond the required parks, I think it’s a great asset for their neighborhood to add additional park and open space that they maintain. The big concern for me is making sure we have enough city-owned public parks that are accessible to everyone, along with the resources and staffing to properly maintain and manage them. Public-private partnerships can also play a role in keeping costs down while maintaining quality.

​​",https://www.wrcg.org/bradensloughter
Braden Sloughter,6,How would you improve communication between the City Council and citizens? Should more time be given for people to speak at City Council meetings? Should there be more open workshops for citizens to attend? Other suggestions?,"​

Yes to all of it. I’d like to see more open workshops, town halls, and online Q&As, plus extended public comment time when needed. We also need plain language updates online and on social media so residents can easily understand the issues and how to get involved. A more accessible, easier-to-navigate city website with important information clearly posted and easy to find would make a big difference in keeping residents informed. I’d also like to see easy to understand explanations of city processes, zoning rules, timelines, and other procedures posted so citizens who want to be involved know how and when to participate.

​​",https://www.wrcg.org/bradensloughter
Braden Sloughter,7,"What is your position on allowing adult-only businesses such as adult entertainment, casinos, etc. within City limits?","Let’s address the elephant in the room, we all know cannabis stores are the hot topic in this conversation. Right now, there’s a cannabis store surrounded by city limits that we don’t collect a dime of tax revenue from. Looking at recent state data, cannabis sales are actually falling statewide, back to pre-pandemic levels, so this is starting to feel like an issue with more hype than an actual wave of new stores we need to worry about.

​

When it comes to other “adult-only” businesses, the label covers a wide range, from winery tasting rooms to pubs to strip clubs. Those are very different things. Casinos and strip clubs don’t fit West Richland’s family-focused community values. But a winery tasting room? That aligns with our local wine industry and tourism economy. Any decision should be based on the type of business, whether it fits our community character, and what it contributes to West Richland.

​​​",https://www.wrcg.org/bradensloughter
Braden Sloughter,8,What is your position on permitting firework sales and use within West Richland city limits? Should Municipal Code Section 8.22; “Fireworks” and Section 9.38; “Noise Regulation” be amended to be consistent?,"​

I love the 4th of July, but I also recognize the real fire danger in our dry, windy summers, and we all saw what happened this year. A total ban isn’t realistic without strong enforcement, but we can make fireworks safer by limiting the days and hours they’re allowed, enforcing penalties for reckless use, and aligning the fireworks and noise codes so they’re consistent and enforceable.

​​",https://www.wrcg.org/bradensloughter
Braden Sloughter,9,What can City government do to improve transparency with the public when it comes to spending and other critical City decisions?,"Be proactive and clear. Share important information before votes happen, not after. Provide easy to read summaries of budgets, projects, and decisions without all the government jargon. Livestream and archive meetings so anyone can watch anytime. The City’s website should be more accessible and easier to navigate, with straightforward explanations of processes, zoning rules, timelines, and decision points so residents know how and when to get involved.

​​​",https://www.wrcg.org/bradensloughter
Braden Sloughter,10,"What can be done to eliminate waste, fraud, and abuse of our City tax dollars?","​

Regular independent audits, competitive bidding for contracts, strong internal controls, and whistleblower protections are key. And we should always treat the city’s budget like it’s our own household budget making sure every dollar is used responsibly. If people believe there’s a lot of waste, fraud, and abuse happening, maybe it’s time to elect someone new to council. 😉

CANDIDATE RESUME",https://www.wrcg.org/bradensloughter
David Cole,1,"Should West Richland adopt a “City Manager” form of government, or retain the “Strong Mayor” form of government that we currently have? Please explain your rationale.","​

I support moving to a Council-Manager form of city government. The current strong mayor model is no longer sustainable. It relies on a mayor without the skills needed to run the city. I do not support a hybrid City Administrator system. It failed when tried before. West Richland is poised for substantial growth, potentially increasing by 8-10,000 in population over the next 10 years. We need a professional city manager who has the education, training, knowledge, skills and experience for the job – one who will collaborate with council, empower city staff, and hold him/herself accountable to citizens and council. I believe the cost of a competent city manager salary will easily offset the costs associated with serious past mistakes, pending lawsuits, etc.

​",https://www.wrcg.org/davidcole
David Cole,2,The West Richland Mayor currently has sole discretion over hiring and salary decisions for City Staff. Should that continue or should hiring and salary decisions require concurrence with the City Council?,"The mayor should rely on the “advice & consent” function of Council, especially in hiring department heads and/or confirming appointments, budget development, and salary determination. As the chief executive of the city in our current system, the mayor has authority for hiring/firing and salary determinations.

​​",https://www.wrcg.org/davidcole
David Cole,3,Should there be a succession plan for key city staff positions?,"​​

Yes. Every successful organization has a succession plan for replacing talent to ensure continuity of operations and reliability of leadership. Succession planning is a requirement in many cities and in most major businesses.

​

​​4) What are your favorite aspects of West Richland and what do you think draws people to our City? Alternatively, what are your leading concerns?

My favorite aspect of West Richland is definitely the people.I chose to live here 20 years ago and have never regretted it.We appreciate our small-town vibe and family-friendly neighborhoods, yet we recognize the need to accommodate growth.My leading concerns are a lack of transparency in city government, the need for a healthy business climate and lack of citizen involvement. My priorities are:

Increased transparency in city government

Greater citizen involvement in policy, planning and budget decisions

Strengthen family-friendly neighborhoods

Minimize tax increases

Promote a healthy and profitable environment for businesses

Support continued growth and provide essential city services

Encourage continued development of middle housing

Support our police officers and first responders

Promote a drug-free community and focus on crime prevention

Enhance senior citizen and veteran support efforts

​​",https://www.wrcg.org/davidcole
David Cole,5,How should current and future City Park development and maintenance be funded? Should the City establish a Parks & Recreation department or contract for private companies to provide those services? Should future neighborhood parks be maintained through HOA funding?,"Our parks are a great feature and we should continue to maintain them well. I do not support creating a Parks & Rec department. Maintenance of existing city parks should be provided by contracting with local business. The city currently contracts essential services such as fire/EMS (Benton Co Fire Dist. 4), sanitation/garbage service (Basin Disposal), and library services (Mid Columbia Library) to name a few. Future park maintenance options include HOA provisions as was recently approved by the city with the developer, neighborhood park associations with city oversight, and corporate sponsorships.

​​",https://www.wrcg.org/davidcole
David Cole,6,How would you improve communication between the City Council and citizens? Should more time be given for people to speak at City Council meetings? Should there be more open workshops for citizens to attend? Other suggestions?,"​

Communication is essential in all levels of government but especially at the local level. Successful businesses make great efforts to communicate with the communities they serve because customers insist on it. The market demands it. City government has customers too – the citizens who pay the bills. Active listening is an essential skill for council members. The city should continue to encourage citizen participation in Council meetings. No citizen should be made to feel they won’t be heard and no citizen should be restricted to “free speech zones” in order to exercise their God-given (and Constitutionally protected) right to speak their conscience.

​​",https://www.wrcg.org/davidcole
David Cole,7,"What is your position on allowing adult-only businesses such as adult entertainment, casinos, etc. within City limits?","I do not support these types of businesses in our city. They are completely contrary to the city’s vision statement, which reads: “West Richland is a growing city where family values and community responsiveness are important. The city should grow in a balanced way to produce a safe and inviting community having good residential and recreation alternatives and a healthy economic base.” I agree with and support that vision. The purported revenue for the city from these businesses rarely reaches the levels claimed. The potential threat to public safety and harm to families is virtually incalculable.

​",https://www.wrcg.org/davidcole
David Cole,8,What is your position on permitting firework sales and use within West Richland city limits? Should Municipal Code Section 8.22; “Fireworks” and Section 9.38; “Noise Regulation” be amended to be consistent?,"​

I have yet to meet anyone in West Richland who is ambivalent on this issue, with folks tending to either strongly support fireworks or strongly oppose them. WRMC 8.22 is well-written and very prescriptive. It considers the need for public safety and the citizens’ desire for fireworks. It adopts the standards of the WA State Fire Marshal’s Office and even contains provisions for suspension of fireworks use, recovery of costs associated with fireworks response, prohibits property damage due to fireworks, and prohibits fireworks in parks or private property without consent of the property owner. The types of fireworks allowed/prohibited are also listed. Chapter 9.38 is equally prescriptive and provides exemptions for events with substantial public participation like community celebrations, festivals, parades, etc. As a Navy veteran and former sworn law enforcement officer, I support maximum freedom with maximum responsibility. A complete fireworks ban is unreasonable. A complete fireworks free-for-all is equally unreasonable. I believe reasonable people do reasonable things. We don’t need more laws or rules on this issue. A reasonable solution with respect to fireworks can be reached. I support Chapters 8.22 and 9.39 as they are currently written and encourage all citizens to familiarize themselves with both. Our solution to the fireworks quarrel is there.

​​​",https://www.wrcg.org/davidcole
David Cole,9,What can City government do to improve transparency with the public when it comes to spending and other critical City decisions?,"The city should invite public input through increased citizen interaction, open Q&A, workshops, and expanding opportunities for public comment.

​​​",https://www.wrcg.org/davidcole
David Cole,10,"What can be done to eliminate waste, fraud, and abuse of our City tax dollars?","​

Every single member of city government – council, mayor, city staff – has a fiduciary responsibility to the people who are paying the bills – the taxpaying citizens. We aren’t Shark Tank, we shouldn’t invest in start-ups. City funds should not be used in ventures like the super car facility and similar endeavors. I support an independent, unaffiliated DOGE-style review to provide confidence to citizens that our tax money is being spent correctly.

CANDIDATE RESUME",https://www.wrcg.org/davidcole
Fred Brink,1,"Should West Richland adopt a “City Manager” form of government, or retain the “Strong Mayor” form of government that we currently have? Please explain your rationale.","​

West Richland cannot simply “adopt” a City Manager form of government. Such change requires a majority vote of the people. In general, this process may be initiated either by a resolution adopted by the city council or by a petition process, both of which are then followed by an election on the issue of reorganizing under a different form of government.

Further, while our neighboring cities (Pasco, Kennewick and Richland) utilize the City Manager form of government, it is not the most prevalent local government structure in our state. The “strong mayor” structure, or Mayor-Council, is the oldest and most common form of government in Washington, utilized by small towns and large cities alike. In fact, 228 cities, or more than 81 percent, of Washington cities, presently use the Mayor-Council form of government while only 53 cities in our state, or less than 19 percent, have adopted the City Manager governance structure.

Many Mayor-Council cities often hire professional city administrators to serve under the mayor. A city administrator is usually a full-time position responsible for many administrative and policy-related duties such as budget preparation, personnel administration, and department supervision. This model retains a separately elected mayor who is ultimately responsible for administration of the city, while providing for professional management of the city's day-to-day operations. In theory, a city administrator allows the mayor to focus greater attention on policy development, political leadership, and less on general administrative and operational matters.

However, regardless of whether a city administrator is hired or the city manager form of government is adopted, the cost to our taxpayers will be substantial – IN EXCESS OF $200,000 EACH YEAR FOR SALARY AND BENEFITS. This cost does not even include the added expense of the election necessary to change our form of government to City Manager.

The amount of tax money needed to staff either of these positions simply does not exist in your city’s general fund budget without making dramatic cuts in other areas, such as closing neighborhood parks, further reducing road repair efforts or laying off city staff. Even if our city had an “extra” $200,000 to spend every year, this money would be better directed toward hiring more police officers, several parks maintenance staff or a number of other critically needed personnel. Once you cut through the rhetoric on this issue, it is clear the most prudent and fiscally responsible decision is to elect a mayor who is fully capable of managing city staff from Day One and ensuring essential city services are delivered in a cost-effective manner.

In addition to already possessing decades of proven public sector management and leadership experience, I will discuss with city council and our citizens possible future funding of a city administrator position as part of my succession planning as mayor. This choice represents the most widely used city management structure, the most expedient to adopt, and the least expensive option for our taxpayers as no election is required. Nevertheless, the final decision ultimately rests with the city council as your councilmembers must also approve funding this position (or a city manager position) as part of the city’s biennial budget.

​",https://www.wrcg.org/fredbrink
Fred Brink,2,The West Richland Mayor currently has sole discretion over hiring and salary decisions for City Staff. Should that continue or should hiring and salary decisions require concurrence with the City Council?,"The answer to this question actually rests with our city council. RCW 35A.12.090 states, “Confirmation by the city council of appointments of officers and employees shall be required only when the city charter, or the council by ordinance, provides for confirmation of such appointments.” Therefore, the current process could change immediately through a simple majority vote of the council.

It is noted also our city council already has full authority over many salary-related matters, including passing resolutions which establish personnel administrative policy, setting salary ranges for employee compensation, and implementing a pay for performance plan. The mayor is charged with executing those policies set by council. If it is perceived that city employees may be paid excessively, that is a matter for the councilmembers to address and remedy when approving employee salary schedule ranges.

Further, the city already employs a human resource manager who coordinates all hiring actions, schedules candidate interviews, and makes recommendations to the hiring manager and/or the mayor. The current process has worked well as evidenced by the very dedicated and outstanding city staff we presently possess at all levels and as reflected by council’s previous inactivity regarding the RCW cited above. However, if elected as mayor I will fully support and encourage action by council to provide their “advice and consent” on city department head-level hires.

​​",https://www.wrcg.org/fredbrink
Fred Brink,3,Should there be a succession plan for key city staff positions?,"Yes, and a succession plan for key city staff positions is already in place. Succession planning is an essential component of our city’s current administration and it will continue be a key component of my administration if elected as mayor.

​​",https://www.wrcg.org/fredbrink
Fred Brink,4,"What are your favorite aspects of West Richland and what do you think draws people to our City? Alternatively, what are your leading concerns?","Some of my favorite aspects of West Richland include our community’s family values, the plentiful parks, our extensive pathways, several great schools, the many outdoor sport and recreational opportunities as well as our wide range of housing options available in a safe, inviting, family-oriented suburban community. These are many of the key attributes which draw individuals to move to our city, including my family and I when we moved to West Richland in 2009.

Alternatively, my top concern is the lack of sufficient retail sales tax base to adequately fund park and road maintenance, police services and other critical aspects of our city operations. Cities and towns in Washington State rely on two major revenue sources for general funds – property taxes and sales tax. Our property taxes are already too high and increased sales tax revenue from business development will help to prevent potential future property tax increases.

Fortunately, our city’s Community Development Director and his team are working diligently to expand our sales tax base by actively soliciting new business. Development of the Lewis and Clark Ranch, already underway, will provide increased opportunity for businesses to locate in West Richland. Working closely with TRIDEC, our region’s economic development council, and our regional and local Chambers of Commerce, in concert with my recent election as President of the Association of Washington Cities, will provide increased visibility to businesses considering to become part of our city.

​​",https://www.wrcg.org/fredbrink
Fred Brink,5,How should current and future City Park development and maintenance be funded? Should the City establish a Parks & Recreation department or contract for private companies to provide those services? Should future neighborhood parks be maintained through HOA funding?,"There are several options to research and possibly consider in funding current and future park development and maintenance. As the question suggests, options may include establishing a Metropolitan Park District, forming HOAs to fund certain parks within local developments, establishing a city Parks & Recreation department or contracting private companies to provide those services. As such, it is premature to predetermine the best course of action to address our park concerns. However, if elected as mayor I will actively examine every alternative, in concert with our city council, our Parks Board and our citizens, as our city’s parks are a very important resource for our residents and a point of pride for our city.

​​",https://www.wrcg.org/fredbrink
Fred Brink,6,How would you improve communication between the City Council and citizens? Should more time be given for people to speak at City Council meetings? Should there be more open workshops for citizens to attend? Other suggestions?,"​

Although I frequently receive and always reply to individual emails sent to me by my constituents, city communication avenues can always be improved. Possible examples include increasing council workshops and town hall style meetings to present ideas and solicit feedback on important topics or other matters of high interest to the community. In addition, as Mayor I will plan to hold monthly “morning coffee” meetings at our city’s coffee shops, our Senior Center and other venues throughout West Richland where citizens will be able to meet with me in person to share their thoughts, offer suggestions to improve our city, or just to say “hello.”

​​",https://www.wrcg.org/fredbrink
Fred Brink,7,"What is your position on allowing adult-only businesses such as adult entertainment, casinos, etc. within City limits?","As evidenced by my city council votes on such matters since first elected in 2018, I do not support adult entertainment, casinos, retail cannabis sales or other similar adult activities in West Richland as our city is a family-oriented community. In addition to being one of the safest cities in our state, in June, 2025, West Richland was voted by a Travel and Leisure Magazine survey as the “Second Best Small Town to Live In” within the U.S.” As mayor, I intend to keep our city that way.

​​​",https://www.wrcg.org/fredbrink
Fred Brink,8,What is your position on permitting firework sales and use within West Richland city limits? Should Municipal Code Section 8.22; “Fireworks” and Section 9.38; “Noise Regulation” be amended to be consistent?,"​

As I have stated in prior council meetings, and which I firmly reiterated at the July 15, 2025, council meeting, I support reviewing our current city ordinances concerning fireworks for potential changes. In addition, as one of your elected fire commissioners for Benton County Fire Protection District #4, our city’s fire and emergency medical service provider, I am working directly with the fire district to gather detailed information concerning July 4 calls for service related to fireworks in our city. I am also speaking with my fellow councilmembers and mayors pro tem in our neighboring cities to help ensure the celebration of our 4th of July holiday across the region is done in a safe and rational manner.

​​",https://www.wrcg.org/fredbrink
Fred Brink,9,What can City government do to improve transparency with the public when it comes to spending and other critical City decisions?,"West Richland is transparent with the public when it comes to spending and other critical city decisions. The city’s biennial budget, for example, is drafted several months in advance by city staff, reviewed by the mayor, and then presented to council for discussion in budget workshops which are open to the public. The proposed city budget is also presented at a minimum of two council meetings during which public comment is welcome and budget modifications are considered by council. Finally, the budget is voted on and approved by city council at an open public meeting. At all steps in this process, budget materials are also available on the city’s website for public review.

Other critical decisions the city faces are the topic of public workshops and/or open houses. Key recent examples including the construction of our city’s new police facility, the road improvements to SR224 (Van Giesen), and the planning and design associated with the development of the Lewis and Clark Ranch. In each of these major projects, and other smaller ones, the public is routinely afforded multiple opportunities to examine and comment on city plans. In addition to continuing these existing practices, as mayor I will explore other avenues to increase transparency, to expand public awareness, and to provide even greater opportunity for citizen input on critical community matters. Additionally, identifying new avenues to improve communication with our residents was one topic closely studied at the Washington State Collaborative Elected Leaders Institute, which I recently attended.

​​​",https://www.wrcg.org/fredbrink
Fred Brink,10,"What can be done to eliminate waste, fraud, and abuse of our City tax dollars?","​

Unfortunately, the wording of this question implies waste, fraud and abuse of city tax dollars is taking place, which is simply not true. West Richland has an outstanding Finance Department which carefully manages all city revenues and expenditures. Additionally, every city expense, to the penny, is documented, presented to, reviewed and approved by your seven elected city councilmembers during the second council meeting of each month. Further, the city’s finances are extensively examined regularly by the Office of the State Auditor for compliance with all financial rules, regulations and accepted accounting practices. These audits have been clean during my eight-year tenure on council and no evidence of any waste, fraud or abuse of city tax dollars has ever been identified.

Lastly, prior to my retirement as a Special Agent-in-Charge of the Federal Bureau of Investigation, I oversaw many federal investigations and the subsequent prosecution of state and local government officials involved in fraud, embezzlement, public corruption and similar financial crimes. As your mayor I will ensure waste, fraud and abuse of your tax dollars never occurs in our city.

CANDIDATE RESUME",https://www.wrcg.org/fredbrink
John Smart,1,"Should West Richland adopt a “City Manager” form of government, or retain the “Strong Mayor” form of government that we currently have? Please explain your rationale.","​

A qualified City Manager with experience running large projects will benefit West Richland. Our current overall annual budget is around $55M. As we grow and our City’s operation becomes more complex, a professional manager will serve our citizens well. In a City Manager and Council form of government, the Mayor serves as the “representative / face” of the city, while the City Manager organizes long term planning, keeps budgets balanced, manages staff, and deals with day-to-day operations. The City Manager would report to, and is accountable to, the City Council.

​",https://www.wrcg.org/johnsmart
John Smart,2,The West Richland Mayor currently has sole discretion over hiring and salary decisions for City Staff. Should that continue or should hiring and salary decisions require concurrence with the City Council?,"The City would benefit from Council involvement with hiring decisions; especially concerning the selection of staff at the higher salary levels. City Council involvement should include the option to review the top10 qualified candidate resumes and listen in on candidate presentations. Council members should have the option to participate in the interview of the top 3 candidates. Ultimately, the decision to hire key positions in the City should be approved by a vote of the Council.

​​",https://www.wrcg.org/johnsmart
John Smart,3,Should there be a succession plan for key city staff positions?,"All well managed organizations maintain succession plans in depth. To the extent possible, City management must continue to develop and maintain a clear path for succession that guards against unhealthy dependency on any given staff member. Ideally, staffs currently in the organization are trained and ready to step into adjacent positions. Succession procedures can also include a pre-planned course to bring in qualified candidates from outside the organization. In any case, management must be ready to execute plans to handle critical responsibilities when staff fluctuations occur. West Richland should take advantage of the expertise that exists among the City Council to review staffing and management plans.

​​",https://www.wrcg.org/johnsmart
John Smart,4,"What are your favorite aspects of West Richland and what do you think draws people to our City? Alternatively, what are your leading concerns?","I enjoy driving home from work through a stretch of mini-farms and rural environment - without having to negotiate an overcrowded City Center. I love the quiet neighborhoods with traditional homes where kids can play with neighbors in their yards and people can walk dogs, ride bikes on trails, and go for a run in one of Washington’s safest cities! (https://www.safewise.com/blog/safest-cities-washington/)

As we grow, we face challenges that threaten our small town atmosphere. But with planning that mimics the layout of West Richland’s residential neighborhoods - separated from commercial development, I believe we can provide our children with the same rural-residential feel that we enjoy today. Commercial development is critical – but it must be pursued with vision that respects the environment West Richland Citizens cherish.

​​",https://www.wrcg.org/johnsmart
John Smart,5,How should current and future City Park development and maintenance be funded? Should the City establish a Parks & Recreation department or contract for private companies to provide those services? Should future neighborhood parks be maintained through HOA funding?,"I prefer approaches that privatize the maintenance and operations of parks and recreational opportunities.

West Richland spends about $1M annually to maintain our current parks and trails. Expert analysis indicates that we could easily spend twice that much if deferred maintenance issues were addressed. Over 90 acres of land are currently dedicated to the City’s 17 parks and 9 miles of trails. The city currently requires that new developers either pay a park impact fee or dedicate land for additional park space proportional to the size of development.

Private competitive commercial efforts will, over time, provide the most efficient means of park maintenance.

Private-Public partnerships with major local corporations or other funding entities should be explored to establish maintenance trusts for existing and new parks.

Large developments should be asked to setup funding mechanisms to maintain new park lands – whether that be through Home Owners Associations or the establishment of a sponsored foundation or trust fund.

Considering average investment returns over 40 years, a trust fund starting at $150,000 would perpetually support one acre of park land, given current maintenance and nominal projected cost increases.

Recreation programs should be organized and operated by private groups. Our citizens are free to organize and recreate as they see fit. Private organizations will always be more cost efficient and will provide service that the market demands. There is no need to be dependent on our city government to organize recreational activities.

​​",https://www.wrcg.org/johnsmart
